Date,outflow
2018-12-31,NA
2019-01-01,NA
2019-01-02,NA
2019-01-03,NA
2019-01-04,0
2019-01-05,0
2019-01-06,0
2019-01-07,0
2019-01-08,0
2019-01-09,0
2019-01-10,0
2019-01-11,0
2019-01-12,0
2019-01-13,0
2019-01-14,0
2019-01-15,0
2019-01-16,0
2019-01-17,0
2019-01-18,0
2019-01-19,0
2019-01-20,0
2019-01-21,0
2019-01-22,0
2019-01-23,0
2019-01-24,0
2019-01-25,0
2019-01-26,0
2019-01-27,0
2019-01-28,0
2019-01-29,0
2019-01-30,0
2019-01-31,0
2019-02-01,0
2019-02-02,0
2019-02-03,0
2019-02-04,0
2019-02-05,0
2019-02-06,0
2019-02-07,0
2019-02-08,0
2019-02-09,0
2019-02-10,0
2019-02-11,0
2019-02-12,0
2019-02-13,0
2019-02-14,0
2019-02-15,0
2019-02-16,0
2019-02-17,0
2019-02-18,0
2019-02-19,0
2019-02-20,0
2019-02-21,0
2019-02-22,0
2019-02-23,0
2019-02-24,0
2019-02-25,0
2019-02-26,0
2019-02-27,0
2019-02-28,0
2019-03-01,0
2019-03-02,0
2019-03-03,0
2019-03-04,0
2019-03-05,0
2019-03-06,0
2019-03-07,0
2019-03-08,0
2019-03-09,0
2019-03-10,0
2019-03-11,0
2019-03-12,0
2019-03-13,0
2019-03-14,0
2019-03-15,0
2019-03-16,0
2019-03-17,0
2019-03-18,0
2019-03-19,0
2019-03-20,0
2019-03-21,0
2019-03-22,0
2019-03-23,0
2019-03-24,0
2019-03-25,0
2019-03-26,0
2019-03-27,0
2019-03-28,0
2019-03-29,0
2019-03-30,0
2019-03-31,0
2019-04-01,0
2019-04-02,0
2019-04-03,0
2019-04-04,0
2019-04-05,0
2019-04-06,0
2019-04-07,0
2019-04-08,0
2019-04-09,0
2019-04-10,0
2019-04-11,0
2019-04-12,0
2019-04-13,0
2019-04-14,0
2019-04-15,0
2019-04-16,0
2019-04-17,0
2019-04-18,0
2019-04-19,0
2019-04-20,0
2019-04-21,0
2019-04-22,0
2019-04-23,4054.88436216321
2019-04-24,6930.34980580067
2019-04-25,7496.18005675617
2019-04-26,7287.59710329832
2019-04-27,7065.64950557288
2019-04-28,2583.17780505251
2019-04-29,1837.4845929
2019-04-30,1791.49124024523
2019-05-01,1748.82412311923
2019-05-02,1681.98385586851
2019-05-03,8132.66635758444
2019-05-04,15029.4670626198
2019-05-05,25784.1804785778
2019-05-06,29281.9908174116
2019-05-07,39148.6679833044
2019-05-08,36785.7803076526
2019-05-09,33037.7918070905
2019-05-10,23936.3853279777
2019-05-11,21746.3066702037
2019-05-12,13051.6204974229
2019-05-13,10046.7228832757
2019-05-14,7855.00505491812
2019-05-15,7086.09944099607
2019-05-16,9818.33375875158
2019-05-17,11783.033100479
2019-05-18,14472.2547549331
2019-05-19,15485.3234275058
2019-05-20,16020.7444474342
2019-05-21,18869.7513940701
2019-05-22,20632.8030652162
2019-05-23,19457.682359131
2019-05-24,23382.1083633414
2019-05-25,25029.7818562946
2019-05-26,22494.1328911607
2019-05-27,26983.7785180612
2019-05-28,28867.4382909324
2019-05-29,26405.1389442681
2019-05-30,25845.8149013286
2019-05-31,23601.5752769868
2019-06-01,16146.040989254
2019-06-02,14342.1230207314
2019-06-03,23287.7153852936
2019-06-04,23730.3194325823
2019-06-05,23854.0440727738
2019-06-06,23915.9697806898
2019-06-07,29930.3128729708
2019-06-08,23524.6904400935
2019-06-09,23728.1771695057
2019-06-10,24199.0047256266
2019-06-11,24405.2429081972
2019-06-12,20244.4920450909
2019-06-13,18573.2979674266
2019-06-14,19210.7399808349
2019-06-15,39126.4871467214
2019-06-16,42276.3817643573
2019-06-17,48819.5544240805
2019-06-18,55161.3363891331
2019-06-19,61797.6141678206
2019-06-20,45370.1774286777
2019-06-21,44431.1188723347
2019-06-22,37199.1747766734
2019-06-23,30306.717386269
2019-06-24,23266.7573202998
2019-06-25,20067.2462481563
2019-06-26,18251.7631846022
2019-06-27,16911.4121952478
2019-06-28,15952.4142212053
2019-06-29,15852.9606202772
2019-06-30,15623.1371616508
2019-07-01,15328.3347254687
2019-07-02,16062.0173495751
2019-07-03,15616.7052486211
2019-07-04,14383.4731588317
2019-07-05,14731.8892180446
2019-07-06,14653.8791263854
2019-07-07,13340.5208517024
2019-07-08,17530.970037599
2019-07-09,20266.8738493629
2019-07-10,19908.858345887
2019-07-11,19773.4656293441
2019-07-12,20050.9526791003
2019-07-13,16668.5768914786
2019-07-14,14134.7468259075
2019-07-15,13180.9893709167
2019-07-16,12692.9703007508
2019-07-17,12001.3333584673
2019-07-18,10279.3476005536
2019-07-19,9362.3933289071
2019-07-20,8854.69559021382
2019-07-21,8471.09635254937
2019-07-22,8277.23775223223
2019-07-23,8545.08862694881
2019-07-24,8520.74413569451
2019-07-25,8295.02722566955
2019-07-26,8038.3913965081
2019-07-27,7632.74459817127
2019-07-28,6768.11926944222
2019-07-29,6178.50799692014
