Date,MET_wnduvu,MET_wnduvv,MET_tmpdew,MET_tmpair,MET_ppsnow,MET_prsttn,MET_radswd,MET_radlwd,MET_pprain
2022-01-01,-1.41206999588938,3.17117579619291,15.9366079736704,19.925547691888,0,101162.683509008,335.946791391784,347.417872218199,0.00687233494062883
2022-01-02,-5.64299631580819,-1.45118122543738,15.4557274650353,20.6007260020523,0,101291.36057432,376.327489521819,331.739572612108,0.00687233494062883
2022-01-03,0.425483443704178,3.26745347402731,16.7279943721333,21.2331334594529,0,100720.648148603,343.869659532309,340.112776416334,0.00687233494062883
2022-01-04,0.977599445234921,4.0107438113498,17.6960393029021,21.2007312982683,0,100403.639934945,343.466313517882,353.972749304119,0.00196352426874713
2022-01-05,4.18961452532271,5.29524611570338,16.1045495900719,20.4396941550418,0,100346.058788676,360.032310538979,347.06819400314,0.000981762134373565
2022-01-06,-0.822393430659458,2.1741542572661,17.0083858149634,20.8068588998009,0,100613.897717214,338.257387845857,356.687523810121,2.32677625847019
2022-01-07,-1.26508595809458,-2.28922555825465,15.5603465684887,20.0062911199292,0,101257.701505776,260.763094302644,373.37035356129,2.40531722922024
2022-01-08,2.49886298716981,1.36565031580811,17.3896099005492,20.7316169450842,0,101464.371363851,270.149532266946,375.036093422115,1.05146724591628
2022-01-09,3.45220513950872,1.32546319410078,17.6295748332047,20.8134496372674,0,101491.265296712,307.234317250522,358.664795171635,0.431975339125264
2022-01-10,2.91482194529102,2.26471812632695,17.3821981051406,20.7753529686066,0,101462.054324253,295.030219271154,363.687445897025,0.00883585920937596
2022-01-11,3.42429780257921,2.30296255305127,17.0099487370388,20.8060178224255,0,101239.804505936,311.083390645337,358.207034599195,0.855114819041151
2022-01-12,2.27489598368983,5.21706216565191,13.3376619136155,19.7311898773954,0,100961.519525965,329.193626693097,355.892800594078,0.857078343309906
2022-01-13,-7.93340144392361,-1.34835171354264,13.9419004780091,20.3348490343408,0,101018.22500175,345.638619909866,345.961939286409,0.1688630871126
2022-01-14,-6.53313715325888,0.192205407983182,11.8700458597027,19.894524346073,0,101073.547228144,311.636550893694,346.699442430896,0.1688630871126
2022-01-15,-6.01220694303225,1.38195371684199,12.3648315410284,20.0869104545872,0,100994.884121249,343.057205417535,336.024720193011,0.0137446698812577
2022-01-16,-0.309274846288371,4.68783015101603,13.6756881220477,20.7350777716618,0,100613.138286176,319.478749831333,346.190819572629,0.0137446698812577
2022-01-17,4.61342558404483,5.72743861133506,15.7961866758733,20.5044846892573,0,100510.456235352,362.273761962008,335.077410119488,0.0039270485375012
2022-01-18,3.71650522674541,2.83356588179281,15.8678232897581,20.7066879632026,0,100683.005941752,367.29253879866,329.577925464472,0.126647315334454
2022-01-19,4.90387235678763,0.599352375157445,16.6260660726651,20.718807750301,0,100555.452524406,338.516681712274,348.613135935127,0.455537630350278
2022-01-20,2.78841931551457,5.86879824039281,11.4554525821791,19.0162465319732,0,100742.667774082,257.939672201657,365.073443185804,0.491862829322176
2022-01-21,0.500806944829367,3.55975288485312,12.5760515975772,19.3702160136456,0,101163.907897826,288.824452734903,364.800058399485,0.206170048218872
2022-01-22,-1.87718553225699,-2.03741800560409,14.0971614792223,20.5266698285534,0,101112.956274554,327.234517480167,335.897564478444,0.00490881067187476
2022-01-23,-2.2298015138812,-1.54768745562272,14.7727788559212,20.7475008981415,0,100704.572233397,336.678576303672,361.652954463956,3.44598509165839
2022-01-24,-5.67881646545665,-4.23643445019436,16.5307922764661,20.1027530431834,0,100431.74663268,164.006147527596,378.049683857349,8.9242178014743
2022-01-25,-1.29613008778992,-3.961105051426,18.9359521117813,21.3859889313218,0,99919.8707392351,188.662113180909,388.870635166987,9.7047186983029
2022-01-26,3.12452160102966,3.85298555111195,17.4210133554438,20.7341815416716,0,100050.717607515,236.769768530175,387.28754652063,2.71457230154856
2022-01-27,-2.90230964550161,3.47684551954884,12.7263499183863,19.8385306539154,0,101214.487554875,308.288778973952,373.503867061585,2.71457230154856
